Time (s),X (m),Y (m),Yaw (deg)
0.28,0.0001,-0.0002,0.01
0.481,-0.0001,-0.0003,0.0
0.681,0.0,-0.0001,-0.0
0.882,0.0001,-0.0,-0.02
1.083,0.0001,-0.0002,-0.02
1.284,0.001,-0.0001,-0.12
1.484,0.0028,-0.0003,-0.04
1.685,0.0048,-0.0001,-0.06
1.886,0.0064,-0.0,0.05
2.086,0.0083,-0.0001,0.07
2.287,0.0111,-0.0,0.07
2.488,0.015,-0.0002,0.1
2.688,0.0193,-0.0001,0.16
2.889,0.0232,-0.0,0.19
3.09,0.0273,-0.0004,0.23
3.29,0.0321,-0.0002,0.15
3.491,0.0376,-0.0003,0.13
3.692,0.0442,-0.0003,0.02
3.892,0.026,-0.0002,-0.2
4.093,0.0686,-0.0002,-0.2
4.294,0.0569,-0.0009,-0.26
4.494,0.1037,-0.0007,-0.06
4.695,0.0967,-0.002,0.02
4.896,0.1157,-0.0011,-0.1
5.097,0.1357,-0.0038,-0.01
5.297,0.157,-0.0025,-0.16
5.498,0.1761,-0.0045,-0.14
5.699,0.194,-0.0027,0.02
5.9,0.219,-0.002,0.04
6.1,0.235,-0.0035,0.0
6.301,0.2874,-0.0011,-0.12
6.502,0.3068,-0.0011,-0.07
6.702,0.2941,-0.0045,0.0
6.903,0.3191,-0.004,0.09
7.104,0.3401,-0.0055,0.04
7.304,0.3612,-0.0073,-0.06
7.505,0.3801,-0.007,-0.06
7.706,0.4252,-0.0058,0.15
7.906,0.4466,-0.0061,0.16
8.107,0.4395,-0.0073,0.18
8.308,0.4605,-0.0088,0.07
8.508,0.5045,-0.0098,0.04
8.709,0.4964,-0.0042,-0.01
8.91,0.547,-0.0009,0.3
9.111,0.5375,-0.0024,-0.0
9.311,0.5598,-0.0041,-0.13
9.512,0.6066,-0.0016,-0.12
9.713,0.6255,-0.0009,0.07
9.913,0.6467,-0.0021,0.22
10.114,0.6658,-0.0018,0.25
10.315,0.6859,-0.0043,0.15
10.515,0.7059,-0.0051,0.01
10.716,0.726,-0.0043,0.11
10.917,0.7452,-0.004,0.34
11.117,0.7384,-0.0052,0.19
11.318,0.7846,-0.0053,0.17
11.519,0.7788,-0.0093,0.11
11.72,0.8249,-0.0077,0.24
11.92,0.8445,-0.0104,0.28
12.121,0.8385,-0.009,0.39
12.322,0.8828,-0.0118,0.26
12.522,0.9052,-0.0097,0.12
12.723,0.9228,-0.0098,0.2
12.924,0.916,-0.0099,0.24
13.124,0.9374,-0.0126,0.29
13.325,0.9799,-0.0135,0.22
13.526,0.9732,-0.0146,0.14
13.726,0.996,-0.0145,0.13
13.927,1.042,-0.0161,0.24
14.128,1.0635,-0.0078,0.3
14.328,1.0836,-0.007,0.23
14.529,1.1049,-0.0077,0.09
14.73,1.1263,-0.0109,0.09
14.93,1.1186,-0.0104,0.12
15.131,1.1342,-0.0082,0.17
15.332,1.1566,-0.0065,0.19
15.532,1.2042,-0.0107,0.17
15.733,1.2233,-0.0122,0.05
15.933,1.2169,-0.0125,0.14
16.134,1.263,-0.0136,0.35
16.335,1.2844,-0.0148,0.38
16.535,1.2779,-0.0143,0.26
16.736,1.298,-0.0121,0.14
16.937,1.3177,-0.0146,0.24
17.137,1.363,-0.0152,0.32
17.338,1.3552,-0.0133,0.4
17.539,1.376,-0.013,0.25
17.739,1.3968,-0.0164,0.11
17.94,1.4147,-0.0169,0.2
18.141,1.4618,-0.0178,0.45
18.342,1.4802,-0.0194,0.39
18.542,1.4977,-0.0212,0.41
18.743,1.5005,-0.0194,0.34
18.944,1.529,-0.0199,0.32
19.144,1.541,-0.0203,0.41
19.345,1.5621,-0.0223,0.5
19.546,1.5598,-0.0083,0.26
19.746,1.5947,-0.0083,0.05
19.947,1.6461,-0.0119,0.09
20.148,1.6346,-0.0114,0.14
20.348,1.6554,-0.0094,0.23
20.549,1.6737,-0.0114,0.32
20.75,1.7254,-0.0115,0.19
20.95,1.7421,-0.0167,0.06
21.151,1.7649,-0.0152,0.19
21.352,1.7527,-0.0154,0.32
21.552,1.7764,-0.0169,0.24
21.753,1.8169,-0.0184,0.19
21.953,1.804,-0.0173,0.08
22.154,1.8368,-0.0164,0.16
22.355,1.8833,-0.0154,0.3
22.555,1.8983,-0.019,0.38
22.756,1.8898,-0.0185,0.29
22.957,1.9328,-0.0232,0.15
23.157,1.9413,-0.0176,0.23
23.358,1.9497,-0.0197,0.28
23.559,1.9862,-0.0183,0.31
23.759,2.0119,-0.0179,0.24
23.96,2.0057,-0.0213,0.24
24.161,2.0196,-0.0208,0.14
24.361,2.0625,-0.0217,0.28
24.562,2.0943,-0.0151,0.2
24.763,2.1196,-0.0136,0.2
24.963,2.1317,-0.0138,0.02
25.164,2.1506,-0.0185,-0.02
25.365,2.1717,-0.0171,0.1
25.565,2.1689,-0.0154,0.08
25.766,2.2062,-0.0175,0.11
25.967,2.2051,-0.0191,-0.03
26.167,2.222,-0.0187,-0.06
26.368,2.2402,-0.0188,0.02
26.569,2.2815,-0.0219,0.19
26.77,2.3058,-0.0206,0.13
26.97,2.2943,-0.0222,0.05
27.171,2.3431,-0.0208,0.03
27.371,2.3677,-0.0234,0.03
27.572,2.3703,-0.0259,0.18
27.773,2.4229,-0.0259,0.15
27.973,2.4464,-0.0262,0.04
28.174,2.4668,-0.0316,0.03
28.375,2.4979,-0.028,0.17
28.575,2.5333,-0.0295,0.21
28.776,2.528,-0.0271,0.25
28.977,2.573,-0.0325,0.16
29.177,2.6193,-0.0227,-0.03
29.378,2.6208,-0.0179,-0.02
29.579,2.6626,-0.0223,0.09
29.779,2.6922,-0.0249,0.17
29.98,2.6966,-0.0265,0.02
30.181,2.7307,-0.0302,-0.02
30.381,2.7611,-0.0302,-0.03
30.582,2.7836,-0.0366,0.09
31.585,2.8857,-0.0382,0.21
32.589,2.9503,-0.0428,0.23
33.793,3.0804,-0.0453,0.22
35.197,3.3077,-0.0486,0.2
35.799,3.3415,-0.0486,0.24
36.401,3.4244,-0.0513,0.19
37.003,3.477,-0.0526,0.34
37.806,3.5428,-0.0506,0.24
38.608,3.6134,-0.05,0.25
39.01,3.6693,-0.0414,0.22
39.612,3.7458,-0.0482,0.15
40.214,3.7976,-0.0453,0.27
40.815,3.862,-0.0504,0.17
41.417,3.9121,-0.0495,0.38
42.019,3.9817,-0.049,0.37
42.621,4.0549,-0.0529,0.22
43.223,4.1058,-0.052,0.31
43.825,4.1755,-0.0575,0.06
44.628,4.2587,-0.0589,-1.61
45.43,4.3172,-0.074,-1.77
46.233,4.409,-0.0935,-1.62
47.036,4.4758,-0.0995,-1.6
48.039,4.5922,-0.1198,-1.55
48.842,4.649,-0.1214,-1.66
49.644,4.7428,-0.1305,-1.52
50.648,4.8554,-0.1297,-0.51
51.25,4.8928,-0.1347,-0.6
51.651,4.9463,-0.1342,-0.58
52.253,5.0019,-0.1399,-0.68
52.855,5.0604,-0.1439,-0.72
53.457,5.1101,-0.1485,-0.67
53.858,5.1806,-0.1518,-0.62
54.46,5.2362,-0.153,-0.69
55.062,5.292,-0.1572,-0.78
55.464,5.3212,-0.1523,-0.43
55.865,5.3834,-0.154,-0.3
56.266,5.4197,-0.1542,-0.42
56.868,5.4703,-0.159,-0.4
57.069,5.476,-0.1606,-0.5
57.671,5.5495,-0.1609,-0.4
58.273,5.6068,-0.1635,-0.37
58.674,5.6288,-0.1674,-0.46
59.075,5.7005,-0.1635,-0.5
59.477,5.7408,-0.1656,-0.49
59.878,5.7867,-0.1692,-0.42
60.279,5.8331,-0.1736,-0.55
60.881,5.8836,-0.1726,-0.32
61.283,5.8942,-0.1789,-0.47
61.684,5.9427,-0.1832,-0.34
62.286,5.989,-0.1843,-0.36
62.687,6.0311,-0.188,-0.35
63.089,6.1064,-0.1855,-0.46
63.49,6.1224,-0.1916,-0.36
64.092,6.2011,-0.1913,-0.35
64.493,6.2473,-0.195,-0.52
65.095,6.2677,-0.2009,-0.28
65.496,6.3176,-0.2028,-0.4
66.098,6.3998,-0.2029,-0.22
66.5,6.4426,-0.2076,-0.45
66.901,6.4832,-0.2115,-0.41
67.503,6.5307,-0.2123,-0.54
67.904,6.5824,-0.2155,-0.4
68.506,6.6335,-0.2193,-0.35
68.908,6.6855,-0.2218,-0.36
69.51,6.738,-0.224,-0.38
70.112,6.7906,-0.2253,-0.25
70.714,6.8492,-0.2289,-0.33
70.914,6.9054,-0.2292,-0.35
71.316,6.9265,-0.2443,-0.1
71.918,6.9893,-0.245,-0.25
72.924,7.0828,-0.2464,-0.39
73.523,7.1391,-0.2482,-0.21
74.125,7.1897,-0.2514,-0.35
74.526,7.2382,-0.2522,-0.13
75.329,7.3117,-0.2569,-0.13
75.931,7.3469,-0.259,-0.28
76.734,7.4124,-0.2638,-0.21
77.335,7.4717,-0.2777,-0.11
77.937,7.5671,-0.2776,-0.23
78.539,7.6293,-0.282,-0.18
79.141,7.6626,-0.283,-0.38
79.944,7.7345,-0.2869,-0.35
80.546,7.8272,-0.2869,-0.31
81.348,7.8972,-0.29,-0.46
81.95,7.9624,-0.293,-0.47
82.552,7.9974,-0.309,-0.13
83.154,8.0554,-0.3134,0.14
83.756,8.1199,-0.32,1.17
84.559,8.2197,-0.3156,1.33
85.161,8.2915,-0.3142,1.38
85.964,8.3394,-0.3118,1.25
86.766,8.4192,-0.3087,1.14
87.368,8.4896,-0.3032,1.04
88.171,8.5808,-0.3198,0.26
88.572,8.6043,-0.3191,0.18
89.174,8.662,-0.3212,0.31
89.776,8.7166,-0.3201,0.08
90.178,8.7653,-0.3209,0.05
90.779,8.8205,-0.3223,-0.13
91.181,8.8899,-0.3237,-0.02
91.582,8.9035,-0.3225,-0.21
92.184,8.9875,-0.3252,-0.24
92.585,9.0332,-0.3232,-0.45
93.187,9.064,-0.3394,-0.08
93.789,9.1162,-0.336,-0.4
94.391,9.2024,-0.3379,-0.33
94.993,9.2592,-0.3414,-0.46
95.395,9.2866,-0.3427,-0.42
96.197,9.354,-0.3449,-0.46
96.799,9.4159,-0.3463,-0.69
97.401,9.4819,-0.3508,-0.66
98.003,9.5399,-0.3524,-0.78
98.404,9.5845,-0.3593,-0.3
99.006,9.6337,-0.3629,-0.51
99.608,9.7003,-0.3649,-0.44
100.21,9.7759,-0.3657,-0.56
100.612,9.8218,-0.3687,-0.52
101.013,9.8566,-0.3644,-0.59
101.414,9.8937,-0.3692,-0.44
101.816,9.9356,-0.3698,-0.51
102.217,9.9493,-0.3782,-0.39
102.618,10.0009,-0.3905,0.6
103.02,10.0647,-0.3822,0.77
103.421,10.0792,-0.391,0.57
103.822,10.1424,-0.3824,0.65
104.023,10.1397,-0.3891,0.39
104.424,10.175,-0.3904,0.43
104.625,10.2062,-0.3886,0.47
105.026,10.2601,-0.3805,0.31
105.227,10.2932,-0.3784,0.33
105.628,10.3009,-0.3904,0.46
106.029,10.3627,-0.3802,0.2
106.431,10.3758,-0.3894,0.24
106.631,10.4285,-0.3783,0.16
107.033,10.4553,-0.3794,0.02
107.434,10.4689,-0.3872,-0.01
107.635,10.5123,-0.3834,-0.01
108.036,10.551,-0.3838,-0.19
108.236,10.5524,-0.3887,-0.25
108.838,10.6233,-0.3828,-0.35
109.24,10.6759,-0.3729,-0.15
109.44,10.6971,-0.3723,-0.29
109.842,10.7313,-0.3786,-0.1
110.243,10.748,-0.3827,-0.33
110.444,10.7829,-0.3854,-0.31
110.845,10.8371,-0.3784,-0.46
111.046,10.8189,-0.3868,-0.37
111.447,10.8412,-0.3849,-0.6
111.848,10.9121,-0.3844,-0.52
112.25,10.9778,-0.3855,-0.69
113.253,11.0608,-0.3979,1.08
113.855,11.1302,-0.3895,2.19
114.457,11.1593,-0.3826,1.55
115.059,11.2133,-0.3822,1.45
115.46,11.2593,-0.3813,1.43
116.263,11.3476,-0.3744,1.4
116.865,11.4057,-0.3728,1.2
117.467,11.4714,-0.3761,1.18
118.27,11.5343,-0.3701,1.18
118.872,11.5949,-0.3686,0.97
119.674,11.6632,-0.3701,0.97
120.276,11.7123,-0.3647,0.47
121.079,11.7893,-0.364,0.29
121.681,11.8428,-0.3628,0.31
122.483,11.9127,-0.3642,0.32
123.085,11.9652,-0.3673,0.18
124.088,12.0576,-0.3679,0.11
124.891,12.1511,-0.3709,0.07
125.694,12.2422,-0.3756,0.12
126.697,12.2974,-0.3653,0.15
128.102,12.4204,-0.3689,-0.77
129.707,12.6127,0.0033,-1.06
130.51,12.7011,0.0043,-1.72
131.513,12.8179,0.0267,-1.65
132.316,12.824,0.0172,-1.65
133.921,12.9187,0.0661,-1.54
135.727,12.9773,0.072,-1.26
137.533,13.3777,-0.5938,-9.6
138.737,13.2642,-0.6239,-1.66
140.944,13.4171,-0.7085,-1.62
142.148,13.5425,-0.7435,-1.6
143.553,13.6799,-0.8052,-1.78
144.757,13.8153,-0.8569,-1.07
146.563,13.9881,-0.8945,-0.11
148.971,13.9875,-1.2892,-1.16
150.175,14.0496,-1.4128,-2.51
151.178,14.0809,-1.4356,-1.6
152.583,14.1465,-1.4927,-0.82
154.589,14.0016,-1.8818,-26.77
154.99,13.9907,-1.898,-1.2
156.395,14.0482,-1.9148,-0.67
157.8,14.022,-1.931,-0.74
159.204,14.0538,-1.9421,-1.02
160.81,14.0057,-2.4073,-20.59
161.211,14.0225,-2.4414,-2.05
162.415,14.0127,-2.4658,-1.03
163.619,14.0099,-2.4791,-0.94
164.823,14.0167,-2.4903,-1.03
166.228,13.9806,-2.9487,-14.82
166.629,13.9835,-2.9787,-2.49
168.033,13.9996,-3.0149,-2.46
169.438,13.9733,-3.2632,-17.98
169.839,13.9769,-3.2955,-18.14
170.241,13.9761,-3.3457,-19.71
170.441,13.9768,-3.3869,-21.31
170.842,14.0198,-3.3732,-20.68
171.244,14.0239,-3.3993,-20.54
171.645,13.9854,-3.5001,-23.03
172.046,13.9917,-3.52,-2.11
173.652,13.9934,-3.5375,0.3
175.257,14.0098,-3.542,0.3
177.464,14.094,-3.9523,-5.18
178.267,14.0904,-4.0816,-8.62
178.869,14.1159,-4.1024,-2.63
180.274,14.1479,-4.1163,-2.5
182.28,14.1038,-4.5547,-14.2
182.882,14.109,-4.6191,-15.83
183.484,14.1646,-4.6435,-2.67
185.089,14.2035,-4.6872,-2.58
187.096,14.3284,-4.7022,-2.34
188.902,14.2676,-5.203,-15.13
189.504,14.326,-5.2332,-2.92
191.31,14.3779,-5.2898,-2.24
193.116,14.3648,-5.6103,-21.26
193.718,14.4226,-5.6067,-21.15
194.119,14.433,-5.6486,-21.31
194.52,14.3926,-5.7544,-23.79
194.922,14.4011,-5.7972,-1.91
196.727,14.4841,-5.8123,-0.9
198.333,14.5229,-5.8156,-0.87
200.339,14.5552,-6.1538,-5.51
201.142,14.5765,-6.3184,-9.51
201.744,14.6035,-6.3362,-2.75
203.349,14.6679,-6.3578,-2.51
205.556,14.6706,-6.7608,-13.87
206.158,14.6881,-6.8143,-15.12
206.761,14.7129,-6.8419,-2.64
208.366,14.7759,-6.8795,-2.39
210.172,14.7724,-7.2242,-18.81
210.774,14.7279,-7.34,-21.32
211.175,14.7431,-7.367,-2.07
212.981,14.8288,-7.3845,-0.7
214.586,14.8624,-7.3909,-0.95
216.593,14.8979,-7.7774,-6.79
217.195,14.9182,-7.8756,-8.46
217.997,14.8898,-7.8882,-2.59
219.402,14.9959,-7.9133,-2.49
221.208,14.9438,-8.3256,-13.6
221.81,14.9577,-8.3935,-15.05
222.211,15.0235,-8.4162,-2.54
223.817,15.0347,-8.4588,-2.34
225.623,15.0388,-8.755,-17.05
226.024,15.0449,-8.8082,-19.02
226.426,15.1239,-8.7805,-17.02
226.827,15.1289,-8.8364,-18.88
227.429,15.1378,-8.8848,-19.03
227.83,15.15,-8.9187,-2.28
229.235,15.2144,-8.9633,-2.18
230.84,15.2141,-9.2306,-20.98
231.241,15.2232,-9.2683,-21.19
231.643,15.1625,-9.3771,-23.6
232.044,15.168,-9.4184,-25.46
232.445,15.2249,-9.4413,-2.01
233.649,15.273,-9.4588,-0.2
235.254,15.2443,-9.4721,0.41
236.659,15.2894,-9.4784,0.4
238.064,15.4018,-9.4804,0.33
240.07,15.3934,-10.1606,-9.92
240.472,15.4084,-10.1279,-2.34
241.676,15.5205,-10.1402,-2.28
243.08,15.583,-10.157,-2.3
244.084,15.5167,-10.5373,-12.61
244.485,15.5965,-10.5267,-12.48
244.887,15.6072,-10.5563,-12.66
245.087,15.5412,-10.6618,-15.86
245.491,15.543,-10.5414,-1.47
247.696,15.6702,-10.6426,-1.6
249.1,15.7188,-10.8337,-0.56
250.706,15.7597,-11.1253,-17.91
250.907,15.766,-11.159,-0.98
251.709,15.8215,-11.1933,-1.12
252.913,15.8796,-11.2013,-1.02
254.519,15.9621,-11.4836,-1.26
255.522,15.9725,-11.8233,-0.13
257.328,15.8031,-11.815,-106.36
257.528,15.7466,-11.884,-24.47
257.729,15.8064,-11.8428,-24.62
257.93,15.7876,-11.8633,-109.38
258.13,15.7961,-11.875,-27.89
258.331,15.777,-11.892,-111.62
258.532,15.7006,-11.9499,-111.85
258.732,15.6991,-11.9537,-112.11
258.933,15.782,-11.9015,-59.7
259.133,15.6934,-11.9673,-113.07
259.334,15.7683,-11.9134,-113.08
259.535,15.7095,-11.9875,-35.72
259.736,15.9091,-11.9404,0.61
260.137,15.6799,-12.075,-124.87
260.338,15.6105,-12.1454,-48.53
260.538,15.5904,-12.1498,-126.29
260.739,15.6704,-12.1056,-49.3
260.94,15.6539,-12.1108,-127.24
261.14,15.6441,-12.1222,-75.62
261.341,15.6447,-12.1227,-128.28
261.542,15.6355,-12.1323,-76.06
261.742,15.6352,-12.1346,-129.48
261.943,15.5553,-12.1898,-85.42
262.144,15.547,-12.2047,-130.94
262.345,15.6245,-12.1474,-130.71
262.545,15.5411,-12.2174,-77.4
262.746,15.5374,-12.2157,-131.71
262.946,15.6137,-12.1552,-86.74
263.147,15.6094,-12.1646,-131.91
263.348,15.5192,-12.2563,-79.32
263.548,15.5612,-12.1982,-42.9
263.749,15.5732,-12.1961,-121.79
263.95,15.467,-12.2868,-138.11
264.15,15.5308,-12.2422,-138.87
264.351,15.4333,-12.3158,-140.79
264.552,15.42,-12.3309,-84.67
264.752,15.4843,-12.2803,-142.9
264.953,15.3859,-12.3519,-144.73
265.154,15.4507,-12.3152,-87.1
265.354,15.3578,-12.3712,-146.58
265.555,15.4141,-12.3287,-148.53
265.756,15.3238,-12.3946,-90.38
265.956,15.3032,-12.4043,-150.76
266.157,15.3615,-12.3621,-91.42
266.357,15.3466,-12.3715,-88.49
266.558,15.2516,-12.4359,-92.8
266.759,15.3098,-12.3843,-155.81
266.959,15.2934,-12.4017,-93.49
267.16,15.2735,-12.3998,-158.19
267.361,15.1852,-12.4668,-89.23
267.561,15.1562,-12.47,-161.37
267.762,15.2167,-12.4203,-162.25
267.963,15.124,-12.4907,-103.41
268.163,15.1781,-12.4319,-164.49
268.364,15.1573,-12.4354,-121.36
268.565,15.1405,-12.4414,-167.43
268.765,15.116,-12.4503,-111.14
268.966,15.101,-12.4496,-169.55
269.167,15.0044,-12.5028,-110.17
269.367,14.9807,-12.5112,-172.73
269.568,15.0385,-12.4588,-173.81
269.769,15.0157,-12.461,-175.09
269.969,14.9175,-12.5177,-128.84
270.17,14.9731,-12.4704,-129.86
270.371,14.8721,-12.5192,-179.52
270.571,14.8499,-12.527,131.24
270.772,14.828,-12.5187,178.22
270.973,14.8832,-12.4802,129.38
271.173,14.8645,-12.4622,175.4
271.374,14.8406,-12.4611,127.34
271.575,14.8212,-12.4579,173.05
271.778,14.7179,-12.5087,125.32
272.177,14.6772,-12.502,170.45
272.377,14.6535,-12.4889,124.99
272.578,14.6335,-12.4948,170.75
272.779,14.6917,-12.4379,170.93
272.979,14.6681,-12.4341,170.62
273.18,14.5681,-12.4692,124.82
273.381,14.6269,-12.4273,170.88
273.581,14.6045,-12.4075,125.21
273.782,14.5048,-12.4735,170.75
273.983,14.5603,-12.4167,170.77
274.183,14.5402,-12.4134,170.75
274.384,14.516,-12.4012,125.1
274.585,14.4171,-12.4415,124.7
274.785,14.4759,-12.4032,171.05
274.986,14.4513,-12.3915,139.57
