Time (s),X (m),Y (m),Yaw (deg)
275.187,14.4447,-12.3971,102.52
275.387,14.4106,-12.3948,174.98
275.588,14.3078,-12.4365,142.89
275.789,14.2897,-12.4453,-164.86
275.989,14.3434,-12.3889,-163.44
276.19,14.2403,-12.4369,162.19
276.391,14.3002,-12.3887,-160.83
276.591,14.2092,-12.4415,-144.43
276.792,14.1784,-12.4454,-160.49
276.993,14.2396,-12.3888,-144.58
277.193,14.2162,-12.3898,-144.35
277.394,14.1964,-12.3913,-144.19
277.595,14.1744,-12.3917,-144.17
277.795,14.0742,-12.4463,-144.4
277.996,14.1275,-12.3939,-144.41
278.197,14.1089,-12.3954,-144.31
278.397,14.0094,-12.4459,-144.4
278.598,13.9882,-12.4477,-144.3
278.799,14.0342,-12.3963,-144.28
278.999,14.0128,-12.3981,-144.37
279.2,13.922,-12.4518,-144.56
279.401,13.9008,-12.4511,-144.27
279.601,13.9474,-12.4004,-144.08
279.802,13.8583,-12.4531,-144.46
280.003,13.8284,-12.4544,-144.37
280.203,13.8868,-12.4024,-143.98
280.404,13.8584,-12.3993,-144.08
280.605,13.7693,-12.4531,-144.29
280.805,13.7383,-12.472,147.79
281.006,13.7074,-12.4433,-130.57
281.207,13.7748,-12.4261,148.05
281.407,13.6712,-12.4664,164.59
281.608,13.6184,-12.4588,-45.4
281.808,13.6519,-12.4622,-161.27
282.009,13.615,-12.455,-144.56
282.21,13.5928,-12.4575,-144.94
282.41,13.5704,-12.4566,-145.01
282.611,13.6253,-12.414,-144.44
282.812,13.5257,-12.4602,-145.25
283.012,13.5041,-12.4603,-144.93
283.213,13.4846,-12.4628,-144.25
283.414,13.537,-12.4187,-144.66
283.614,13.5159,-12.4198,-144.45
283.815,13.4912,-12.421,-144.17
284.016,13.4712,-12.4217,-144.05
284.217,13.4284,-12.4145,-48.12
284.417,13.4432,-12.4139,-144.34
284.618,13.3214,-12.463,164.26
284.818,13.292,-12.4628,-69.64
285.019,13.1976,-12.6565,0.53
285.22,13.2101,-12.6438,0.31
285.421,13.0988,-12.4827,-178.03
285.621,13.1689,-12.4344,-56.85
285.822,13.1246,-12.495,-0.46
286.023,13.0928,-12.4439,-56.58
286.223,13.0846,-12.439,-177.94
286.424,12.9985,-12.4804,-56.9
286.624,13.054,-12.4324,-56.85
286.825,13.0399,-12.4369,-56.85
287.026,13.0326,-12.4326,-56.54
287.226,12.9509,-12.4881,-177.84
287.427,12.9463,-12.4918,-56.5
287.628,12.9346,-12.4887,-178.05
287.828,13.0085,-12.4421,-177.7
288.029,12.9318,-12.4956,-62.97
288.23,12.992,-12.4428,-177.84
288.43,12.9134,-12.4894,-178.07
288.631,12.8856,-12.4903,-178.11
288.832,12.8649,-12.491,-177.72
289.032,12.8415,-12.492,-177.65
289.233,12.8206,-12.4928,-178.04
289.434,12.878,-12.464,-51.71
289.634,12.856,-12.4482,-177.61
289.835,12.7621,-12.4961,-56.57
290.036,12.7329,-12.496,-177.78
290.236,12.7143,-12.4994,-54.64
290.437,12.7667,-12.4518,-178.01
290.638,12.6673,-12.4982,-177.79
290.838,12.6462,-12.499,-177.66
291.039,12.7016,-12.4545,-177.73
291.24,12.6801,-12.4553,-177.68
291.44,12.5788,-12.5015,-177.99
291.641,12.637,-12.4571,-177.68
291.842,12.6163,-12.4579,-177.4
292.042,12.5928,-12.459,-177.71
292.243,12.5718,-12.4598,-177.98
292.444,12.5487,-12.4606,-177.61
292.644,12.5282,-12.4615,-177.46
292.845,12.4214,-12.5074,-177.8
293.046,12.405,-12.508,-177.76
293.246,12.3842,-12.5088,-177.94
293.447,12.3614,-12.5096,-177.84
293.648,12.4194,-12.4662,-177.31
293.848,12.3959,-12.4673,-177.45
294.049,12.3749,-12.4681,-177.83
294.249,12.3538,-12.469,-177.65
294.45,12.2473,-12.5141,-177.68
294.651,12.2357,-12.5185,-94.38
294.851,12.2101,-12.5156,-177.6
295.052,12.1751,-12.5084,-55.82
295.253,12.2424,-12.4772,-94.55
295.453,12.2165,-12.4749,-177.35
295.654,12.1812,-12.4722,-50.39
295.855,12.105,-12.5197,-177.91
296.055,12.1506,-12.4777,-177.72
296.256,12.0478,-12.5159,-50.47
296.457,12.0514,-12.5217,-177.88
296.657,12.0069,-12.5235,-177.56
296.858,12.0644,-12.4815,-177.7
297.059,12.0434,-12.4823,-177.64
297.259,11.9413,-12.526,-177.6
297.46,11.9204,-12.5269,-177.66
297.661,11.8974,-12.5278,-177.71
297.861,11.8761,-12.5286,-177.93
298.062,11.8554,-12.5293,-178.06
298.263,11.8324,-12.5302,-177.59
298.463,11.8902,-12.489,-177.22
298.664,11.7902,-12.532,-177.86
298.865,11.7666,-12.5328,-177.84
299.065,11.8243,-12.4918,-177.53
299.266,11.8036,-12.4927,-177.46
299.467,11.7801,-12.4937,-177.3
299.667,11.6797,-12.5363,-177.87
299.868,11.6586,-12.5371,-178.1
300.069,11.7146,-12.4964,-177.38
300.269,11.6939,-12.4974,-177.32
300.47,11.594,-12.5397,-177.71
300.671,11.6492,-12.4995,-177.44
300.871,11.628,-12.5004,-177.59
301.072,11.6073,-12.5013,-177.49
301.273,11.584,-12.5023,-177.12
301.473,11.4838,-12.5442,-177.65
301.674,11.4617,-12.5423,-77.32
301.875,11.4508,-12.5454,-177.9
302.075,11.4165,-12.5538,-69.18
302.276,11.4067,-12.5472,-177.67
302.477,11.4525,-12.5082,-177.44
302.677,11.3612,-12.5552,-76.73
302.878,11.3315,-12.5502,-177.84
303.078,11.3171,-12.5573,-61.95
303.279,11.391,-12.4172,-0.33
303.48,11.3749,-12.4298,-0.8
303.68,11.1518,-12.5574,-177.98
303.881,11.2327,-12.5304,-62.37
304.082,11.213,-12.5187,-177.74
304.282,11.1397,-12.5653,-68.62
304.483,11.1998,-12.5259,-68.43
304.684,11.1087,-12.5591,-177.63
304.884,11.0932,-12.5587,-62.13
305.085,11.0854,-12.56,-177.72
305.286,11.1636,-12.5287,-68.79
305.486,11.0431,-12.5564,-63.41
305.687,11.0139,-12.5591,-62.88
305.888,10.9959,-12.5557,-63.37
306.089,10.9744,-12.56,-63.14
306.289,10.9484,-12.5586,-62.93
306.49,11.0031,-12.525,-64.49
306.69,10.9913,-12.5279,-63.9
306.891,10.9665,-12.5313,-62.96
307.092,10.8565,-12.5598,-63.55
307.293,10.9161,-12.5352,-63.77
307.493,10.8056,-12.5665,-63.18
307.694,10.8679,-12.5276,-63.53
307.895,10.847,-12.526,-62.98
308.095,10.8232,-12.5262,-63.18
308.296,10.7991,-12.5338,-63.06
308.497,10.7841,-12.5375,-63.1
308.697,10.6913,-12.5804,-56.9
308.898,10.7391,-12.5469,-56.52
309.099,10.6505,-12.5835,-56.04
309.299,10.6319,-12.5781,-178.06
309.5,10.788,-12.5741,-6.92
309.701,10.5747,-12.5498,-56.53
309.901,10.4506,-12.6215,-2.53
310.102,10.4345,-12.5512,-159.63
310.303,10.341,-12.6245,-27.56
310.503,10.3298,-12.5862,-160.57
310.704,10.3799,-12.586,-30.64
310.905,10.3776,-12.5509,-159.9
311.105,10.2844,-12.6211,-30.63
311.306,10.3227,-12.5814,-30.32
311.507,10.3005,-12.5772,-33.84
311.707,10.2353,-12.5964,-2.17
312.109,10.2471,-12.5986,-0.89
313.313,10.0465,-12.5855,-1.16
313.714,10.0206,-12.6009,-1.05
314.316,9.8981,-12.6111,-1.32
314.918,9.8735,-12.5863,-0.75
315.721,9.7537,-12.6143,-1.18
316.323,9.6734,-12.6158,-1.04
316.724,9.7245,-12.6104,-0.55
317.326,9.7374,-12.6167,-0.35
318.329,9.5552,-12.6011,-0.73
318.931,9.4497,-12.6197,-0.67
319.734,9.3749,-12.5874,-116.19
319.934,9.3445,-12.6057,-43.81
320.135,9.3579,-12.651,-4.13
320.737,9.3298,-12.5662,-6.39
321.138,9.2033,-12.6215,-2.67
322.142,9.1765,-12.5487,-5.56
322.744,9.0948,-12.5809,-5.19
323.145,8.9436,-12.6396,-5.28
323.747,8.9936,-12.6459,-4.67
324.349,8.9693,-12.694,-6.81
325.352,8.8179,-12.5975,-8.98
325.754,8.7488,-12.5989,-1.58
326.356,8.6577,-12.6371,-177.28
326.556,8.7111,-12.9484,0.11
327.56,8.4711,-12.9128,-0.02
328.362,8.1696,-12.8648,0.37
329.165,8.2732,-12.8551,0.33
330.168,8.3162,-12.8689,0.19
330.971,8.0761,-12.6734,-104.76
331.172,7.9681,-12.5908,0.49
331.974,7.9722,-12.6942,-176.97
332.175,7.9705,-12.7052,-45.11
332.375,8.0226,-12.6385,0.46
332.977,7.9065,-12.7503,-4.59
333.579,7.8715,-12.6852,-45.81
333.78,7.8046,-12.641,-6.01
334.382,7.786,-12.673,-161.37
334.583,7.7826,-12.682,-33.32
334.783,7.7519,-12.5318,0.22
335.787,7.439,-12.5773,0.5
336.79,7.4555,-12.84,-3.37
337.593,7.3413,-12.7977,-2.58
338.596,7.256,-12.7333,-128.76
338.797,7.3146,-12.6918,-18.11
338.998,7.2273,-12.7012,-16.64
339.198,7.2846,-12.7093,-176.98
339.399,7.2152,-12.7112,-19.83
339.6,7.2669,-12.7114,-69.25
339.8,7.1807,-12.6477,0.26
340.201,7.1538,-12.7163,-176.75
340.402,7.0793,-12.7339,-68.99
340.603,7.1545,-12.708,-68.5
340.803,7.0459,-12.7403,-176.93
341.004,7.1385,-12.7066,-68.41
341.205,7.1093,-12.7189,-176.91
341.405,7.027,-12.727,-55.99
341.606,7.013,-12.742,-177.17
341.807,7.0922,-12.7159,-75.99
342.007,6.9932,-12.7331,-76.21
342.208,6.9851,-12.7337,-76.12
342.409,6.9715,-12.7387,-76.25
342.609,6.9644,-12.7355,-76.57
342.81,6.9588,-12.7367,-76.41
343.011,7.0284,-12.7233,-176.59
343.211,7.0213,-12.7237,-176.62
343.412,6.9875,-12.712,-76.01
343.612,6.9671,-12.7267,-177.03
343.813,6.9586,-12.734,-75.67
344.014,6.9252,-12.729,-176.69
344.215,6.9026,-12.7219,-76.51
344.415,6.8183,-12.4926,-0.12
344.619,6.8342,-12.5383,-0.19
345.017,6.768,-12.4909,-0.57
345.218,6.4904,-12.707,0.44
345.82,6.4522,-12.69,0.11
346.422,6.3756,-12.7748,-177.27
346.623,6.3736,-12.7668,-55.79
346.823,6.3636,-12.7751,-55.79
347.024,6.3433,-12.7764,-176.97
347.224,6.4232,-12.7571,-176.72
347.425,6.4185,-12.7574,-176.76
347.826,6.3373,-12.775,-62.27
348.027,6.3272,-12.7773,-177.01
348.228,6.4,-12.7584,-176.84
348.428,6.3281,-12.7738,-62.05
348.629,6.3175,-12.7741,-62.09
348.83,6.3741,-12.7599,-176.87
349.03,6.3019,-12.7779,-62.1
349.231,6.3617,-12.7629,-69.05
349.434,6.3534,-12.766,-62.12
349.833,6.2008,-12.8925,-0.51
350.034,6.2099,-12.7855,-159.18
350.234,6.2284,-12.7649,-62.11
350.435,6.1828,-12.8501,-0.81
350.636,6.0743,-12.79,-177.49
350.836,6.1573,-12.7727,-55.89
351.037,6.0506,-12.7765,-68.74
351.238,6.1221,-12.7734,-176.77
351.438,6.1185,-12.7712,-76.51
351.639,6.0234,-12.7806,-68.16
351.84,5.9961,-12.7867,-76.35
352.041,5.9804,-12.7838,-56.05
352.241,6.0295,-12.7689,-56.05
352.442,5.9299,-12.7972,-177.05
352.643,5.9187,-12.8064,-61.33
352.843,5.8854,-12.7996,-177.26
353.044,5.9537,-12.7886,-55.67
353.245,5.9301,-12.788,-55.44
353.445,5.8221,-12.8019,-60.78
353.646,5.8815,-12.7891,-61.37
353.847,5.7821,-12.8041,-61.14
354.047,5.8486,-12.7937,-61.23
354.248,5.744,-12.8008,-61.83
354.448,5.7968,-12.8011,-61.31
354.649,5.6918,-12.8088,-68.84
354.85,5.7488,-12.8015,-67.97
355.051,5.729,-12.8025,-68.15
355.251,5.6265,-12.8149,-68.34
355.452,5.6767,-12.8018,-68.7
355.652,5.6547,-12.7993,-68.86
355.853,5.5591,-12.8133,-68.43
356.054,5.5254,-12.8133,-69.18
356.254,5.5924,-12.7943,-68.43
356.455,5.5702,-12.7946,-68.95
356.656,5.4595,-12.8144,-76.83
356.856,5.3591,-12.6854,0.98
357.057,5.416,-12.6922,0.35
357.258,5.2856,-12.8294,-177.01
357.458,5.3661,-12.8127,-62.67
357.659,5.3539,-12.8153,-176.68
357.86,5.2775,-12.8327,-69.01
358.06,5.259,-12.8871,0.78
358.261,5.2836,-12.8137,-68.51
358.462,5.2729,-12.8197,-176.52
358.662,5.1971,-12.8144,-68.27
358.863,5.2616,-12.8109,-68.52
359.064,5.2521,-12.811,-68.51
359.264,5.1646,-12.8356,-177.07
359.468,5.2352,-12.8191,-68.54
359.866,5.2046,-12.8183,165.1
360.067,5.0941,-12.8415,-62.3
360.268,5.1473,-12.8212,-62.46
360.468,5.0499,-12.8416,-177.26
360.669,5.1095,-12.8288,-177.11
360.869,5.0871,-12.83,-176.67
361.07,5.0765,-12.832,-61.66
361.271,5.0521,-12.8352,-62.23
361.471,4.9521,-12.8542,-94.68
361.672,4.9524,-12.8121,-11.83
361.873,4.9401,-12.8166,-11.44
362.073,4.9662,-12.8101,-9.47
362.274,4.8599,-12.851,148.52
362.475,4.8351,-12.8619,-117.36
362.675,4.8916,-12.8432,-129.2
362.876,4.8716,-12.8481,-128.99
363.077,4.7874,-12.8442,-25.67
363.277,4.7757,-12.8538,109.04
363.478,4.8062,-12.8445,109.44
363.679,4.7834,-12.8472,-176.76
363.879,4.6826,-12.8599,-159.31
364.08,4.7444,-12.8289,26.3
364.281,4.7384,-12.8325,-115.54
364.482,4.7044,-12.854,-75.72
364.682,4.6807,-12.8524,-68.77
364.883,4.5817,-12.8667,-67.29
365.084,4.5578,-12.8706,-68.04
365.284,4.5324,-12.8675,-75.41
365.485,4.5099,-12.8737,-75.64
365.686,4.4873,-12.876,-75.69
365.886,4.5509,-12.8671,-67.43
366.087,4.5292,-12.8661,-75.35
366.288,4.5029,-12.8634,-76.06
366.488,4.4,-12.8862,-76.57
366.689,4.4627,-12.8674,-68.47
366.89,4.3572,-12.8787,-75.65
367.09,4.4202,-12.8772,-76.72
367.291,4.4042,-12.8779,-76.21
367.492,4.3715,-12.8746,-95.62
367.692,4.3336,-12.8539,-33.2
367.893,4.2408,-12.878,-143.35
368.094,4.3086,-12.8696,-143.49
368.294,4.2783,-12.8633,120.1
368.495,4.1868,-12.8691,120.61
368.696,4.1616,-12.8668,120.19
368.896,4.2099,-12.8577,117.39
369.097,4.1207,-12.8602,117.97
369.298,4.095,-12.8831,144.27
369.498,4.0695,-12.8735,77.16
369.699,4.049,-12.8829,173.71
369.899,4.0239,-12.876,114.08
370.1,3.9979,-12.8758,170.36
370.301,3.9829,-12.8617,111.8
370.501,3.957,-12.8681,168.14
370.702,4.0107,-12.8451,51.8
370.903,3.9066,-12.8562,97.04
371.103,3.9659,-12.8338,42.91
371.304,3.8714,-12.8458,162.7
371.505,3.8379,-12.8365,83.24
371.705,3.8353,-12.8337,160.07
371.906,3.8809,-12.8091,90.46
372.107,3.8685,-12.8071,157.48
372.307,3.8507,-12.7896,82.58
372.508,3.8286,-12.7896,154.61
372.709,3.8122,-12.7707,79.31
372.909,3.7088,-12.7777,151.91
373.11,3.6978,-12.755,76.72
373.311,3.7476,-12.7382,75.91
373.511,3.6521,-12.7449,147.48
373.712,3.6587,-12.723,73.06
373.913,3.7012,-12.717,145.92
374.113,3.6877,-12.682,78.29
374.314,3.6606,-12.6879,142.68
374.514,3.6455,-12.667,75.55
374.715,3.6256,-12.661,142.6
374.916,3.6044,-12.6429,73.53
375.117,3.5909,-12.6346,142.52
375.317,3.4884,-12.624,67.03
375.518,3.5434,-12.6041,63.63
375.718,3.4596,-12.6016,142.45
375.919,3.5222,-12.5818,142.63
376.12,3.4872,-12.5583,61.21
376.32,3.4024,-12.5552,68.74
376.521,3.3858,-12.5438,65.11
376.722,3.3827,-12.4874,65.02
376.922,3.4361,-12.5158,142.56
377.123,3.3409,-12.499,84.18
377.324,3.3218,-12.4951,143.22
377.524,3.3085,-12.4691,85.52
377.725,3.2864,-12.4699,146.16
377.926,3.2785,-12.4377,88.1
378.126,3.2498,-12.4464,148.48
378.327,3.24,-12.4288,88.63
378.528,3.2123,-12.4244,151.28
378.728,3.2707,-12.4078,153.11
378.929,3.2498,-12.3975,154.41
379.13,3.1547,-12.3833,101.75
379.33,3.1315,-12.3847,156.5
379.531,3.1147,-12.3718,103.87
379.732,3.1696,-12.3629,159.6
379.933,3.0723,-12.3614,160.79
380.133,3.1289,-12.3488,162.13
380.334,3.0289,-12.3471,163.02
380.535,3.009,-12.3413,164.65
380.735,2.9868,-12.3355,166.1
380.936,2.9665,-12.3306,167.23
381.137,2.9456,-12.3261,168.42
381.337,2.9228,-12.3216,169.68
381.538,2.9026,-12.3181,170.97
381.739,2.8796,-12.3147,172.71
381.939,2.8593,-12.3123,173.92
382.14,2.8357,-12.31,174.87
382.341,2.8149,-12.3082,174.84
382.541,2.7923,-12.3061,174.96
382.742,2.7717,-12.3044,175.21
382.943,2.8269,-12.2984,175.33
383.143,2.8059,-12.2967,175.13
383.344,2.7049,-12.2985,174.81
383.545,2.7628,-12.2929,175.16
383.745,2.7408,-12.2911,175.39
383.946,2.7128,-12.2889,175.37
384.147,2.6965,-12.2876,175.13
384.347,2.5977,-12.2892,174.84
384.548,2.6557,-12.2762,117.47
384.749,2.5564,-12.2802,127.76
384.949,2.6141,-12.2737,114.25
385.15,2.5884,-12.2737,114.49
385.351,2.4876,-12.2721,114.42
385.551,2.4669,-12.2736,114.61
385.752,2.5262,-12.263,114.71
385.953,2.4196,-12.2688,127.64
386.153,2.478,-12.2617,121.8
386.354,2.454,-12.256,115.0
386.555,2.4397,-12.2585,127.79
386.755,2.3297,-12.2648,127.66
386.956,2.3096,-12.269,103.13
387.157,2.2803,-12.263,92.85
387.357,2.3446,-12.2578,175.2
387.558,2.3168,-12.2542,127.85
387.759,2.3054,-12.2545,174.99
387.959,2.1993,-12.2535,173.04
388.16,2.1834,-12.2514,172.15
388.361,2.2345,-12.2459,170.92
388.561,2.214,-12.2424,169.58
388.762,2.1134,-12.2394,167.86
388.963,2.1709,-12.2335,166.72
389.163,2.1491,-12.2282,165.54
389.364,2.0498,-12.2235,164.15
389.565,2.0298,-12.2176,162.56
389.765,2.0918,-12.2158,130.31
389.966,1.998,-12.2025,55.96
390.167,2.0441,-12.1947,159.0
390.367,2.0257,-12.1891,103.66
390.568,1.9254,-12.1783,155.75
390.768,1.9068,-12.169,101.43
390.969,1.8883,-12.1607,153.42
391.17,1.8694,-12.1495,99.85
391.371,1.9245,-12.1388,150.75
